CUST_ID,Cluster,Tags,BALANCE,PURCHASES,CASH_ADVANCE,CREDIT_LIMIT,PRC_FULL_PAYMENT,客群名稱
C12384,2,"VIP, 高價值, 高消費力, 大額單筆消費",1138.534442,8665.38,0.0,9500.0,0.166667,VIP大戶
C12436,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費, 高額度",788.257316,9113.78,0.0,12000.0,1.0,VIP大戶
C12446,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",7803.470739,7184.73,0.0,11500.0,0.0,VIP大戶
C12473,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",4005.344926,9134.26,0.0,10500.0,0.0,VIP大戶
C12589,2,"VIP, 高價值, 循環利息戶, 偏好分期",3891.346976,3629.8,2538.561644,7500.0,0.083333,VIP大戶
C12597,2,"VIP, 高價值, 高消費力, 優質還款, 偏好分期",984.724235,10243.48,0.0,7500.0,1.0,VIP大戶
C12806,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",5266.121863,9030.08,0.0,6000.0,0.083333,VIP大戶
C12829,2,"VIP, 高價值, 高消費力, 大額單筆消費, 低額度",1141.349418,6003.86,0.0,2500.0,0.083333,VIP大戶
C12893,2,"VIP, 高價值, 高消費力, 大額單筆消費",2432.276042,7156.11,1543.726862,9500.0,0.083333,VIP大戶
C12904,2,"VIP, 高價值, 高消費力, 優質還款, 偏好分期",877.603886,7786.4,0.0,6500.0,0.916667,VIP大戶
C12905,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",11642.60156,15108.47,0.0,12000.0,0.0,VIP大戶
C12916,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",8214.860286,5213.41,0.0,15000.0,0.0,VIP大戶
C12954,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",5757.919072,5544.45,2722.524205,7000.0,0.0,VIP大戶
C13058,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",5968.583246,22381.97,0.0,14500.0,0.0,VIP大戶
C13073,2,"VIP, 高價值, 偏好分期",1820.216623,4877.66,0.0,4500.0,0.166667,VIP大戶
C13077,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",523.329585,5819.46,0.0,6000.0,0.916667,VIP大戶
C13183,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",6773.941979,14215.0,464.795495,9000.0,0.0,VIP大戶
C13195,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",725.529062,8754.59,0.0,4000.0,0.916667,VIP大戶
C13213,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",9753.114706,10199.63,113.120409,15000.0,0.0,VIP大戶
C13272,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",11631.32337,14686.1,3422.724703,13600.0,0.0,VIP大戶
C13361,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",8341.513474,5410.31,0.0,11100.0,0.0,VIP大戶
C13376,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",3122.507074,10755.68,573.846921,10000.0,0.0,VIP大戶
C13381,2,"VIP, 高價值, 高消費力, 大額單筆消費, 高額度",826.019814,6856.25,0.0,10500.0,0.4,VIP大戶
C13431,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",465.332882,6920.08,0.0,9500.0,0.636364,VIP大戶
C13479,2,"VIP, 高價值, 高消費力, 大額單筆消費",877.354533,6954.28,61.792952,9000.0,0.166667,VIP大戶
C13501,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",8161.84873,5519.0,0.0,9000.0,0.0,VIP大戶
C13549,2,"VIP, 高價值, 高消費力, 大額單筆消費, 低額度",1337.229284,6661.25,0.0,1700.0,0.0,VIP大戶
C13588,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",10092.23573,8710.72,0.0,18000.0,0.0,VIP大戶
C13610,2,"VIP, 高價值, 循環利息戶, 偏好分期, 高額度",10124.47214,4795.49,0.0,15000.0,0.0,VIP大戶
C13620,2,"VIP, 高價值, 高消費力, 大額單筆消費, 低額度",536.104848,8591.31,0.0,1000.0,0.416667,VIP大戶
C13630,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",868.044414,8443.97,1637.416111,9000.0,0.909091,VIP大戶
C13644,2,"VIP, 高價值, 高消費力, 大額單筆消費",3012.642667,6999.56,0.0,3500.0,0.166667,VIP大戶
C13653,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",5555.173827,6613.09,0.0,9500.0,0.0,VIP大戶
C13677,2,"VIP, 高價值, 高消費力, 大額單筆消費",1245.943963,5848.55,0.0,5000.0,0.0,VIP大戶
C13736,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",383.921461,6598.29,0.0,9500.0,0.916667,VIP大戶
C13755,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",8700.079439,20421.59,0.0,17000.0,0.083333,VIP大戶
C13773,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",5970.705432,6091.51,0.0,8500.0,0.0,VIP大戶
C13780,2,"VIP, 高價值, 高消費力, 大額單筆消費",837.142436,5344.92,0.0,8500.0,0.0,VIP大戶
C13795,2,"VIP, 高價值, 高消費力, 循環利息戶, 高額度",9630.367575,5245.28,0.0,21000.0,0.0,VIP大戶
C13799,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",5779.287938,5233.92,0.0,6000.0,0.0,VIP大戶
C13802,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費, 高額度",3012.178613,27790.42,469.074937,12000.0,0.727273,VIP大戶
C13825,2,"VIP, 高價值, 高消費力, 大額單筆消費",2692.671422,13013.5,0.0,7000.0,0.0,VIP大戶
C13850,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",4283.519021,8151.36,2685.118122,9500.0,0.0,VIP大戶
C13891,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",683.849179,7387.83,0.0,8000.0,0.75,VIP大戶
C13896,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",4199.989868,11653.14,0.0,16500.0,0.0,VIP大戶
C13899,2,"VIP, 高價值, 高消費力, 大額單筆消費",1851.372165,6006.79,0.0,7600.0,0.083333,VIP大戶
C13944,2,"VIP, 高價值, 高消費力, 優質還款, 偏好分期",680.671377,8040.78,0.0,7000.0,0.833333,VIP大戶
C13954,2,"VIP, 高價值, 高消費力, 偏好分期",975.637547,6897.56,0.0,6150.0,0.272727,VIP大戶
C13988,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",846.380946,8397.44,0.0,10000.0,1.0,VIP大戶
C14048,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費, 高額度",2997.977825,35131.16,0.0,12000.0,0.75,VIP大戶
C14050,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",5643.992345,6141.58,1003.760024,13000.0,0.0,VIP大戶
C14059,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",592.416944,6228.01,0.0,4500.0,1.0,VIP大戶
C14066,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",816.765152,7967.04,0.0,10000.0,1.0,VIP大戶
C14067,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",3177.232656,5877.73,0.0,6000.0,0.0,VIP大戶
C14109,2,"VIP, 高價值, 優質還款, 偏好分期",488.340514,4908.93,0.0,7500.0,0.75,VIP大戶
C14126,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",5376.338384,5899.35,0.0,6000.0,0.0,VIP大戶
C14144,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",4858.92532,9282.12,4446.461559,9000.0,0.0,VIP大戶
C14202,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",6832.111113,6508.08,0.0,6000.0,0.0,VIP大戶
C14218,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",10116.70899,10166.69,0.0,14000.0,0.0,VIP大戶
C14228,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",6743.313868,5591.26,1074.347669,9500.0,0.0,VIP大戶
C14249,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",3039.972975,5988.29,0.0,7000.0,0.0,VIP大戶
C14256,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",18495.55855,5288.28,0.0,22000.0,0.0,VIP大戶
C14324,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",889.090252,9751.9,0.0,4500.0,0.666667,VIP大戶
C14338,2,"VIP, 高價值, 高消費力, 大額單筆消費, 高額度",1268.809031,17945.0,0.0,18000.0,0.0,VIP大戶
C14400,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",2004.816462,20747.34,0.0,10000.0,1.0,VIP大戶
C14414,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",5740.590335,8218.32,0.0,12000.0,0.0,VIP大戶
C14417,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",4988.093733,8581.29,225.473003,10500.0,0.0,VIP大戶
C14499,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",10571.41107,7739.48,0.0,8000.0,0.0,VIP大戶
C14551,2,"VIP, 高價值, 高消費力, 優質還款, 偏好分期",700.100691,7244.98,0.0,6200.0,0.75,VIP大戶
C14630,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",9962.070262,7465.91,0.0,18500.0,0.0,VIP大戶
C14633,2,"VIP, 高價值, 高消費力, 大額單筆消費",926.458992,6200.71,283.476295,7000.0,0.142857,VIP大戶
C14640,2,"VIP, 高價值, 高消費力, 套現傾向, 偏好分期, 高額度",6956.37654,11500.94,15133.53213,14000.0,0.166667,VIP大戶
C14665,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",8315.894044,8391.55,0.0,8500.0,0.0,VIP大戶
C14667,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",776.919827,11522.9,0.0,4500.0,0.916667,VIP大戶
C14795,2,"VIP, 高價值, 偏好分期, 高額度",8248.178009,1788.84,90.031207,18000.0,0.166667,VIP大戶
C14837,2,"VIP, 高價值, 高消費力, 優質還款, 偏好分期, 高額度",782.392041,8168.9,0.0,16500.0,0.916667,VIP大戶
C14888,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",3139.267322,5393.36,0.0,3000.0,0.0,VIP大戶
C14918,2,"VIP, 高價值, 循環利息戶, 大額單筆消費",4929.758948,4939.1,2365.84349,6000.0,0.0,VIP大戶
C14964,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費, 高額度",1161.901683,10903.22,0.0,12000.0,1.0,VIP大戶
C15047,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",3347.700395,5967.42,0.0,11500.0,0.0,VIP大戶
C15122,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",3583.515054,5683.71,0.0,3000.0,0.0,VIP大戶
C15159,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",9309.635579,9007.67,0.0,15000.0,0.0,VIP大戶
C15190,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費, 高額度",975.416023,9586.1,0.0,12000.0,0.916667,VIP大戶
C15196,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",6257.390416,9228.97,0.0,9400.0,0.0,VIP大戶
C15229,2,"VIP, 高價值, 高消費力, 偏好分期",1019.133646,9249.73,0.0,9000.0,0.3,VIP大戶
C15298,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",581.916416,5723.9,0.0,7500.0,1.0,VIP大戶
C15301,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",273.429593,8534.58,0.0,5000.0,0.875,VIP大戶
C15358,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",470.593325,6743.31,0.0,3200.0,0.666667,VIP大戶
C15407,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",4060.710208,22500.0,0.0,23000.0,0.0,VIP大戶
C15510,2,"VIP, 高價值, 高消費力, 大額單筆消費",6372.182817,22101.78,19513.47483,7500.0,0.25,VIP大戶
C15553,2,"VIP, 高價值, 偏好分期, 高額度",2017.314401,4311.85,0.0,12000.0,0.0,VIP大戶
C15574,2,"VIP, 高價值, 高消費力, 大額單筆消費, 高額度",1193.708983,6643.71,0.0,12500.0,0.0,VIP大戶
C15625,2,"VIP, 高價值, 高消費力, 大額單筆消費",2306.698723,12784.51,191.652876,6200.0,0.0,VIP大戶
C15628,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",742.730997,6236.64,0.0,3750.0,0.833333,VIP大戶
C15649,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",1127.643812,14454.98,0.0,9000.0,0.916667,VIP大戶
C15700,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",10495.73934,5038.27,0.0,14500.0,0.0,VIP大戶
C15731,2,"VIP, 高價值, 高消費力, 大額單筆消費",2901.999862,11250.65,0.0,9500.0,0.083333,VIP大戶
C15770,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",665.786437,5634.56,0.0,5200.0,0.916667,VIP大戶
C15831,2,"VIP, 高價值, 高消費力, 大額單筆消費",2648.784405,6697.57,0.0,8200.0,0.0,VIP大戶
C15932,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",4450.957226,8445.96,0.0,6500.0,0.0,VIP大戶
C16024,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",3967.453587,10148.7,0.0,9800.0,0.0,VIP大戶
C16102,2,"VIP, 高價值, 高消費力, 大額單筆消費",2813.134224,8834.96,0.0,7000.0,0.0,VIP大戶
C16138,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",4230.023512,5755.93,0.0,10000.0,0.0,VIP大戶
C16198,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",4507.000722,7394.18,5424.701791,11000.0,0.0,VIP大戶
C16439,2,"VIP, 高價值, 循環利息戶",4652.51827,4042.41,3581.376823,5000.0,0.0,VIP大戶
C16448,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",965.514081,8945.67,0.0,5500.0,1.0,VIP大戶
C16450,2,"VIP, 高價值, 高消費力, 大額單筆消費",2277.067891,7025.02,0.0,3500.0,0.083333,VIP大戶
C16509,2,"VIP, 高價值, 高消費力, 大額單筆消費",2369.851759,9934.93,0.0,10000.0,0.0,VIP大戶
C16565,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",946.059539,10915.37,0.0,5000.0,1.0,VIP大戶
C16600,2,"VIP, 高價值, 循環利息戶, 偏好分期, 高額度",3271.129597,4209.98,1058.425793,10300.0,0.0,VIP大戶
C16604,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",3746.919031,7468.37,0.0,10000.0,0.0,VIP大戶
C16619,2,"VIP, 高價值, 高消費力, 大額單筆消費",2504.312118,8631.0,704.155697,5000.0,0.0,VIP大戶
C16636,2,"VIP, 高價值, 循環利息戶, 偏好分期",5718.507585,4717.77,3584.26549,6000.0,0.0,VIP大戶
C16690,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",3759.848908,7472.37,0.0,8500.0,0.083333,VIP大戶
C16812,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",16259.44857,5024.68,328.698275,18000.0,0.0,VIP大戶
C16823,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",348.342172,11878.25,0.0,6000.0,0.6,VIP大戶
C16935,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",3559.634883,7654.81,0.0,7000.0,0.0,VIP大戶
C16976,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費",3447.523748,6341.55,2307.775197,5000.0,0.0,VIP大戶
C17045,2,"VIP, 高價值, 高消費力, 優質還款, 偏好分期",592.466798,5629.41,0.0,6000.0,0.833333,VIP大戶
C17237,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費, 高額度",2980.054695,26784.62,0.0,30000.0,0.75,VIP大戶
C17315,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期, 高額度",5577.636715,5244.8,0.0,12500.0,0.0,VIP大戶
C17473,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費",561.003319,11577.0,875.58307,5500.0,0.666667,VIP大戶
C17579,2,"VIP, 高價值, 高消費力, 循環利息戶, 大額單筆消費, 高額度",4228.417754,11994.71,496.521561,13450.0,0.0,VIP大戶
C17716,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",6388.820712,5154.75,0.0,9500.0,0.0,VIP大戶
C17757,2,"VIP, 高價值, 高消費力, 大額單筆消費",2017.391656,12024.37,0.0,8000.0,0.333333,VIP大戶
C18028,2,"VIP, 高價值, 高消費力, 優質還款, 偏好分期",532.738123,5403.84,0.0,7500.0,1.0,VIP大戶
C18125,2,"VIP, 高價值, 高消費力, 優質還款, 偏好分期",530.574252,5221.42,0.0,3000.0,0.583333,VIP大戶
C18773,2,"VIP, 高價值, 高消費力, 循環利息戶, 偏好分期",3326.323283,8209.77,0.0,10000.0,0.083333,VIP大戶
C18926,2,"VIP, 高價值, 高消費力, 優質還款, 大額單筆消費, 低額度",368.318662,8053.95,0.0,2000.0,0.777778,VIP大戶
C18975,2,"VIP, 高價值, 高消費力",2533.618119,5633.83,2451.807788,9000.0,0.0,VIP大戶
